1.810000000000000000e+02,1.810000000000000000e+02,-3.450955200195309658e+00,7.124785614013671875e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.620743518202057842e+01,4.629913050726579968e+03,4.664376755278262863e+03,4.565743153931245615e+03,4.577043792395257697e+03,6.075077643538947569e+01,6.075077643538947569e+01,1.613724756386301928e-04,1.613724756386344212e-04,1.970191955566406250e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.924686889648437500e+02,2.924686889648437500e+02,1.939437866210937500e+00,7.306084442138671875e+01,7.960324096679687500e+01,8.198524475097656250e+01,7.560760498046875000e+01,7.602335357666015625e+01,3.409198455476069967e+01,1.336284337352938678e+02,1.873887794885279447e+02,6.459854351970228947e+01,7.004854402850760664e+01,9.897032740440867116e+00,9.897032740440867116e+00,9.905497382350840312e-04,9.905497382351100520e-04,3.655776977539062500e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.318470611572265625e+02,2.318470611572265625e+02,1.787513732910156250e+00,7.297675323486328125e+01,7.948403167724609375e+01,8.188597869873046875e+01,7.550804138183593750e+01,7.592002105712890625e+01,3.311706689457763986e+01,1.308865790917799359e+02,1.846809268351322260e+02,6.300800704398480434e+01,6.832953842355284735e+01,9.798184712374302663e+00,9.798184712374302663e+00,1.000542802379173184e-03,1.000542802379199205e-03,3.621231079101562500e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.101488952636718750e+02,2.101488952636718750e+02,2.538528442382812500e-01,7.243225860595703125e+01,7.860087585449218750e+01,8.115921020507812500e+01,7.480586242675781250e+01,7.519435882568359375e+01,2.714668799661459886e+01,1.114589361272056465e+02,1.654559352325685211e+02,5.235360865242765982e+01,5.685923182430347111e+01,9.091472926133805643e+00,9.091472926133805643e+00,1.078318471605100659e-03,1.078318471605128849e-03,3.112022399902343750e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.705956115722656250e+02,1.705956115722656250e+02,-1.971630859374997158e+00,6.980178070068359375e+01,6.840152740478515625e+01,7.872819519042968750e+01,7.047048950195312500e+01,7.098796844482421875e+01,6.655215610830566675e+00,1.282090987011590966e-01,1.088256345434496239e+02,8.411197357757641768e+00,1.111632744298661102e+01,5.198780319531218552e+00,5.198780319531218552e+00,1.885731380785051793e-03,1.885731380785101233e-03,-1.027389526367187500e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.147087249755859375e+02,2.147087249755859375e+02,3.921508789062500000e-01,7.246912384033203125e+01,7.866147613525390625e+01,8.120905303955078125e+01,7.485356140136718750e+01,7.524356842041015625e+01,2.753220109617475586e+01,1.127421727149269941e+02,1.667406730695911392e+02,5.304614327681209573e+01,5.760378390420511607e+01,9.139638658740400601e+00,9.139638658740400601e+00,1.072635752505651926e-03,1.072635752505680115e-03,3.143920898437500000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.804857940673828125e+02,1.804857940673828125e+02,-2.382865905761718750e+00,7.043675994873046875e+01,7.450379943847656250e+01,7.573415374755859375e+01,7.215673828125000000e+01,7.260146331787109375e+01,1.033461566612461269e+01,4.173592850815613531e+01,5.532252202114054995e+01,2.103557142032453342e+01,2.447885029645718546e+01,5.530054030698127399e+00,5.530054030698127399e+00,1.772768066266097514e-03,1.772768066266143918e-03,4.004776000976562500e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.704152526855468750e+02,1.704152526855468750e+02,-2.663879394531250000e+00,6.848201751708984375e+01,5.258865737915039062e+01,5.843745803833007812e+01,6.443677520751953125e+01,6.119271087646484375e+01,1.587618329046702970e+00,2.388510607722796806e+02,9.719563332215773244e+01,9.818871513621973079e+00,4.174635435546372975e+01,8.822692766866245151e+00,8.822692766866245151e+00,1.111169055683879341e-03,1.111169055683908398e-03,-3.399993896484375000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.804845581054687500e+02,1.804845581054687500e+02,-1.810729980468750000e+00,7.184790039062500000e+01,7.780599975585937500e+01,8.387026214599609375e+01,7.359525299072265625e+01,7.332926177978515625e+01,2.139885965160648595e+01,9.530709611922806346e+01,2.425500843629484109e+02,3.630026256600348233e+01,3.221026761538750094e+01,9.249503449539050237e+00,9.249503449539050237e+00,1.059895079106794183e-03,1.059895079106821939e-03,-5.176315307617187500e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.808971557617187500e+02,1.808971557617187500e+02,-2.386711120605468750e+00,7.043332672119140625e+01,7.450048065185546875e+01,7.573120117187500000e+01,7.215337371826171875e+01,7.259796142578125000e+01,1.031255351873880066e+01,4.169305857566855167e+01,5.527860874774816580e+01,2.100471990569488412e+01,2.444421056310755347e+01,5.526900601801301605e+00,5.526900601801301605e+00,1.773779536970982503e-03,1.773779536971028907e-03,4.004989624023437500e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.804857940673828125e+02,1.804857940673828125e+02,-2.382865905761718750e+00,7.043675994873046875e+01,7.450379943847656250e+01,7.573415374755859375e+01,7.215673828125000000e+01,7.260146331787109375e+01,1.033461566612461269e+01,4.173592850815613531e+01,5.532252202114054995e+01,2.103557142032453342e+01,2.447885029645718546e+01,5.530054030698127399e+00,5.530054030698127399e+00,1.772768066266097514e-03,1.772768066266143918e-03,4.004776000976562500e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.908760986328125000e+02,1.908760986328125000e+02,1.741508483886718750e+00,7.294510650634765625e+01,7.944415283203125000e+01,8.185241699218750000e+01,7.547330474853515625e+01,7.588405609130859375e+01,3.275383083176500776e+01,1.299756961926963470e+02,1.837698637543772691e+02,6.245775167814336726e+01,6.773624698131096977e+01,9.764152696863082070e+00,9.764152696863082070e+00,1.004030098125904694e-03,1.004030098125931149e-03,3.624542236328125000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.966839447021484375e+02,1.966839447021484375e+02,2.272674560546875000e+00,7.362924957275390625e+01,8.134606933593750000e+01,8.530088043212890625e+01,7.649378967285156250e+01,7.679984283447265625e+01,4.105271582003649655e+01,1.769592974613974263e+02,2.891577073038508274e+02,7.962897012133585406e+01,8.364913456084488530e+01,1.157970487765094703e+01,1.157970487765094703e+01,8.466107982828393816e-04,8.466107982828616077e-04,1.812622070312500000e+00,4.854329427083337034e-02,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
