2.924686889648437500e+02,2.924686889648437500e+02,1.939437866210937500e+00,7.306084442138671875e+01,7.960324096679687500e+01,8.198524475097656250e+01,7.560760498046875000e+01,7.602335357666015625e+01,7.811801524425391108e+00,5.555168798664817587e+01,8.552016209904104471e+01,2.063516851334134117e+01,2.274857389950193465e+01,6.201086905099103319e+00,6.201086905099103319e+00,2.625249439092533130e-04,2.625731800509979231e-04,1.194767532348632812e+02,8.706396102905273882e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.318470611572265625e+02,2.318470611572265625e+02,1.787513732910156250e+00,7.297675323486328125e+01,7.948403167724609375e+01,8.188597869873046875e+01,7.550804138183593750e+01,7.592002105712890625e+01,7.348809843009803444e+00,5.378889353224076331e+01,8.369404828554252163e+01,1.974052723083877936e+01,2.177355299354530871e+01,6.104847776729197761e+00,6.104847776729197761e+00,2.666634863760273351e-04,2.667124829305467389e-04,1.501914062500000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.101488952636718750e+02,2.101488952636718750e+02,2.538528442382812500e-01,7.243225860595703125e+01,7.860087585449218750e+01,8.115921020507812500e+01,7.480586242675781250e+01,7.519435882568359375e+01,4.693177202774677426e+00,4.161456706753233448e+01,7.092463735700584948e+01,1.399397634906927124e+01,1.552794815599918365e+01,5.417643512310150733e+00,5.417643512310150733e+00,3.004885774116527932e-04,3.005437889637317607e-04,1.194767532348632812e+02,8.706396102905273882e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.705956115722656250e+02,1.705956115722656250e+02,-1.971630859374997158e+00,6.980178070068359375e+01,6.840152740478515625e+01,7.872819519042968750e+01,7.047048950195312500e+01,7.098796844482421875e+01,2.153922431753017008e-01,1.405060066282749176e+01,3.588802665844559669e+01,3.534547067829407752e-01,7.067017350345849991e-02,3.180507646421709023e+00,3.180507646421709023e+00,5.118491048965382716e-04,5.119431516778002577e-04,1.444031677246093750e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.147087249755859375e+02,2.147087249755859375e+02,3.921508789062500000e-01,7.246912384033203125e+01,7.866147613525390625e+01,8.120905303955078125e+01,7.485356140136718750e+01,7.524356842041015625e+01,4.854264034016523510e+00,4.240009645000100136e+01,7.176664213422918692e+01,1.435312118433648720e+01,1.591819565021432936e+01,5.464289879806845107e+00,5.464289879806845107e+00,2.979234315429643001e-04,2.979781717770120064e-04,1.194767532348632812e+02,8.706396102905273882e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.804857940673828125e+02,1.804857940673828125e+02,-2.382865905761718750e+00,7.043675994873046875e+01,7.450379943847656250e+01,7.573415374755859375e+01,7.215673828125000000e+01,7.260146331787109375e+01,2.919845335418358445e-02,5.540651945921126753e+00,8.979732492531184107e+00,1.191870485490653664e+00,1.816177368164062500e+00,1.873906654316655596e+00,1.873906654316655596e+00,8.687412407589728937e-04,8.689008626410107397e-04,1.779151153564453125e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.704152526855468750e+02,1.704152526855468750e+02,-2.663879394531250000e+00,6.848201751708984375e+01,5.258865737915039062e+01,5.843745803833007812e+01,6.443677520751953125e+01,6.119271087646484375e+01,3.182181053853128105e+00,3.826437969710823381e+02,2.044921601924725110e+02,4.393349740281701088e+01,1.012256565727293491e+02,1.212829165375696583e+01,1.212829165375696583e+01,1.342266527234494940e-04,1.342513154307346183e-04,1.206222152709960938e+02,8.801851272583007812e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.804845581054687500e+02,1.804845581054687500e+02,-1.810729980468750000e+00,7.184790039062500000e+01,7.780599975585937500e+01,8.387026214599609375e+01,7.359525299072265625e+01,7.332926177978515625e+01,2.502774596447125077e+00,3.199100641073891893e+01,1.239376455615856685e+02,6.402129233814775944e+00,4.307512261206284165e+00,5.816202679821135035e+00,5.816202679821135035e+00,2.798973972460689730e-04,2.799488253897206794e-04,1.921976776123046875e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.808971557617187500e+02,1.808971557617187500e+02,-2.386711120605468750e+00,7.043332672119140625e+01,7.450048065185546875e+01,7.573120117187500000e+01,7.215337371826171875e+01,7.259796142578125000e+01,2.803693112218752503e-02,5.525039049098268151e+00,8.962045714491978288e+00,1.184535429114475846e+00,1.806750937888864428e+00,1.871171187343144915e+00,1.871171187343144915e+00,8.700112544213771566e-04,8.701711096547991168e-04,1.803829345703125000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.804857940673828125e+02,1.804857940673828125e+02,-2.382865905761718750e+00,7.043675994873046875e+01,7.450379943847656250e+01,7.573415374755859375e+01,7.215673828125000000e+01,7.260146331787109375e+01,2.919845335418358445e-02,5.540651945921126753e+00,8.979732492531184107e+00,1.191870485490653664e+00,1.816177368164062500e+00,1.873906654316655596e+00,1.873906654316655596e+00,8.687412407589728937e-04,8.689008626410107397e-04,1.779151153564453125e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.908760986328125000e+02,1.908760986328125000e+02,1.741508483886718750e+00,7.294510650634765625e+01,7.944415283203125000e+01,8.185241699218750000e+01,7.547330474853515625e+01,7.588405609130859375e+01,7.178231098281685263e+00,5.320553368009859696e+01,8.308109981217421591e+01,1.943306196574121714e+01,2.143920601904392242e+01,6.071855277842837850e+00,6.071855277842837850e+00,2.681124495635062513e-04,2.681617123494650558e-04,1.748311157226562500e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.966839447021484375e+02,1.966839447021484375e+02,2.272674560546875000e+00,7.362924957275390625e+01,8.134606933593750000e+01,8.530088043212890625e+01,7.649378967285156250e+01,7.679984283447265625e+01,1.131222528923535720e+01,8.456878573779249564e+01,1.578376843948499300e+02,2.947164796764263883e+01,3.075851272442378104e+01,7.923999698560622917e+00,7.923999698560622917e+00,2.054442268887590761e-04,2.054819750611851204e-04,1.778455963134765625e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.819949340820312500e+02,1.819949340820312500e+02,1.754219055175781250e+00,7.294831085205078125e+01,7.945125579833984375e+01,8.185814666748046875e+01,7.547846984863281250e+01,7.588941192626953125e+01,7.195411673805210739e+00,5.330920522124506533e+01,8.318558328604558483e+01,1.947862721054116264e+01,2.148883240320719779e+01,6.077131885928496402e+00,6.077131885928496402e+00,2.678796548264843246e-04,2.679288748389079271e-04,1.803829345703125000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
